path,bytes,sha256
.dockerignore,359,7db947a2e9c9c139f72b1a25ba3497f03a14b360ad82e6c8678eb490899a8240
.gitattributes,261,fcd6699b9b87914dc5b92aa5e986696b883c6c24a7722d6bfde3679b8213c66c
.github/workflows/ci.yml,389,0e4a7d76b43744901a5a54fc1b5ae23d5b7ec4fda2e55c2881c24b0482d5d260
.github/workflows/publication-check.yml,297,b52e81a4e44ab3521173c6a0947aaa6a57bc7d938ea28916fc835929a7453904
.gitignore,185,5cec943b356da34fac02965434c4684389813ac09ab7dd1dfbd314642b5d9bfb
CITATION.cff,336,e7ae4061bab106e1b1d755587a03f20eb2727035436eb607a7f622b02169b3c6
CODE_OF_CONDUCT.md,138,1dbec3c87ad371c935452d7939cf90755c9ae09882df19750c5d3da642489ebb
CONTRIBUTING.md,476,e96721f30b8c83e430c79ab37f5ebf377253cb7f1209005610346b2e4eb782ed
Dockerfile,1553,959ab30510d7bdbc1a35a327c92ec43e33ae31b29535d7cef3af7c06b555a33a
LICENSE,629,df226addde6049a5f5df1ac5a2d17eaf8e8b3f4b99f4e60afb2c6cded15ccddf
Makefile,2062,4636255b09894be63ba2428c03e2d6fab97f6b882c23852128bbcbbaa243df57
README.md,14878,c8046aae5ca18d29d15e393a8f1bbabfdb499939d07d2df12b4cb60040d85ac2
SECURITY.md,270,c2e9063b787a9d38aa665da803b6af5157e12a6ebb0267b6d58748955acf37db
artifacts/README.md,336,df11fa75eb8c875cd0029f8018cdde9e23b829fb95137e861b1829dd9eee26ae
artifacts/aim_hardware_characterization/artifact_size_summary.csv,184,6cce8dc93118c9e96ef6b001a3508a28aff8e5666d1f76d7c7e9e7190718efd7
artifacts/aim_hardware_characterization/generator_throughput_results.csv,79,6584c54da78e466a20e4f97e977277768f78dfac0738abb9f89ace36dc37b08d
artifacts/aim_hardware_characterization/hardware_characterization_report.md,351,08f5fd74db8d66db28e567eaeaed6151b54342ac3e5549a61dbe27501ba2d221
artifacts/aim_hardware_characterization/hardware_manifest.json,645,3b89f0559a096356470fcec54ee6f0150a15daf79bc9fa333b0d1e1f2d565a86
artifacts/aim_hardware_characterization/runtime_benchmark_results.csv,132,b74c6dba5e76bb71a61a61bc5e10a9581c19039e7f5ab9f63dd1d19db58be487
artifacts/aim_hardware_matrix/artifact_size_summary.csv,134,0b44874afd818a835d31f7c119fdd64c62eb327f6cc93d00669ee49bf7f35ad0
artifacts/aim_hardware_matrix/hardware_matrix_manifest.json,625,b49cf306228232b6077771f184b30ed47a1f362f022c9951d5f25ffe4b47619a
artifacts/aim_hardware_matrix/hardware_matrix_report.md,158,5d65561fc41465a733816698e477e3b7f7e42480062e437d234ddac0460f12e0
artifacts/aim_hardware_matrix/runtime_benchmark_results.csv,59,c2a52fc6caac3afad3db465966335813db2c18062dfb83486c6944467ad91d6b
artifacts/audit/publication_export_manifest.json,66118,c12cea2c6de675f9db71a60cdcd4034234da731358e0de2c1abced94292dbb74
artifacts/audit/publication_export_manifest.md,420,419039b7a3b78ff033a6fff479d1b2e02a7e1b1099f3d4b667a856c510fef988
artifacts/audit/publication_safety_audit.json,710,3781ee9941ff2292b4d6308efa8e4c7252522a644a14a786f55637212b308172
artifacts/audit/publication_safety_audit.md,192,1ca1a2ad2f80eb46260f86d5f73d9b32992455b483b8260d0d2e2bfd36c75758
artifacts/baselines/baseline_comparison_report.md,388,ccb62384c3bbc2317720743686e036e172372626ea4c2ce0221b69b0fa9ed987
artifacts/baselines/constrained_optimizer_result.json,340,7756286ac50d7b351bc7d8e607b261bc5c1c1cfb62917177c373d8f17e69e45e
artifacts/baselines/deployment_aware_baseline_comparison.csv,835,140fa0d0d47e453bdd84d8fdd8dcb1742ad8d0318e1cc3d2bd5e17d6e05aff71
artifacts/baselines/pareto_frontier_analysis.json,191,d52ca43e7c2fb2a88479d01779ddf27a59b2e70d46e67679b29c684e2b47a0e2
artifacts/behavioral_governance/pareto_frontier.csv,915,2cc05d96046abfc92754ddca907486c1b61520cb3600136ca6148c0dedf6afd4
artifacts/behavioral_governance/per_query_policy_results.csv,2731646,1f9b7c2f08dfbd31cc94bff233668a169f3cda04f47acf124c4d457d5be83679
artifacts/behavioral_governance/policy_summary_metrics.csv,2361,74879c4d110425838b3b222ab52bcefc7ff25934e65048b58d28f0950d637e4a
artifacts/behavioral_governance/primary_outcome_manifest.json,2120,4e97e5e2c71fa71abe5edf5e4c51713ce0def85c4dc946e48b8c955038c4a8c6
artifacts/behavioral_governance/primary_outcome_report.md,989,96e22312b16a61191865984f8e2f90af971f1cf5fa8dbe0d05b24053a647bf54
artifacts/behavioral_governance/primary_outcome_statistics.json,2120,4e97e5e2c71fa71abe5edf5e4c51713ce0def85c4dc946e48b8c955038c4a8c6
artifacts/behavioral_governance/selector_comparison.csv,835,140fa0d0d47e453bdd84d8fdd8dcb1742ad8d0318e1cc3d2bd5e17d6e05aff71
artifacts/behavioral_governance_repeat/repeat_manifest.json,112,ee39a70fd6f1dda03bf3267b7ae1ed8797b8407a109031d6265ba76de19d612e
artifacts/behavioral_governance_repeat/repeat_report.md,296,bb9c9849a1eebf46e7c76997774b31b9d286a805513b0f7ff7734eb8b18f298f
artifacts/behavioral_governance_repeat/repeat_results.csv,594,bc34007d0672d3eb4b1dfcf4001ca55d4d1185b31ef1f158b5c6ed5fdae799be
artifacts/behavioral_governance_repeat/sensitivity_results.csv,4298,57d8a9365a54fb6ebf1c50a445b475b3e2e67e7b55b8b6d55fc260430b5d1b26
artifacts/behavioral_policies/behavioral_distinction_matrix.csv,3798,1caf1e8950294460aa7570ba59ac262cf8dc067b8263d875f167d548bfe93d2b
artifacts/behavioral_policies/behavioral_distinction_report.md,379,2e7b6770234b67af9c216a2e7181573fb1ce5c43dbd45c2a1fd9671169207002
artifacts/behavioral_policies/policy_definitions.json,8715,3668fb23a35a078d3d579cb7f4bb3af9880ac74bcb7266e5fe72789f1c4fc98b
artifacts/behavioral_policies/policy_definitions.md,855,dd31c9fe1b3826104368ba4767449762ab52e7ffd96d3567f8b1cd23d35d231b
artifacts/certificates/README.md,157,ecfb982c1af9234e98d3be452c62bbe5877162c75247814b24f532d9cdab1c71
artifacts/crag_evaluator_mapping_v2/evaluator_mapping_diagnostics.csv,263,c9e56e5bc01f5fff6f1a2ee04f354deea2e03e523112c8d726a666055478b01c
artifacts/crag_evaluator_mapping_v2/evaluator_mapping_v2_manifest.json,802,f1b12bfd4593609e0da5f7895096d056ae483d76fd0c714dc94a756bb8e85485
artifacts/crag_evaluator_mapping_v2/evaluator_mapping_v2_report.md,256,1c0cbb8e71d05e9ce661f1a8d1c0ba0a97dae38d455a4e00c7c20ea19067ea34
artifacts/crag_evaluator_mapping_v2/evaluator_mapping_v2_result.json,802,f1b12bfd4593609e0da5f7895096d056ae483d76fd0c714dc94a756bb8e85485
artifacts/crag_evaluator_mapping_v2/evaluator_schema_report.md,188,0894347656f4bbf6361487e97666661a04e867550bd64254f1944caf6a79c56b
artifacts/deployment_readiness/deployment_readiness_manifest.json,1420,f6c85f22f1ab4ce0127e0f96d5e79e9671d631f343827a8cc0bf8d3656e766a8
artifacts/deployment_readiness/deployment_readiness_report.md,525,d56b4d40f41ceb5884a186ef27221e6f27d3d482e3ed8c30b34296842a5ad504
artifacts/deployment_readiness/deployment_target_matrix.csv,1041,296f1b9ba23b7b27d376bb65b3cbc280a067a1b752c3dab749a36c5124c45ced
artifacts/deployment_readiness/deployment_validation_results.csv,348,ef6dd6f5ea033df21bf3b52abf59704770829af5c7691c9ab08b763bc4082117
artifacts/deployment_readiness/promotion_decision.json,1319,431068ab1fa9c26fb321afc3d582f5854a94f4f0c1cf8ed0feada125b081158a
artifacts/docker_hardening/container_output_file_inventory.csv,457,b0f55b314235a1c38dd081bc0875209dd562a90b42c2770e569f46d8c4b06f07
artifacts/docker_hardening/container_runtime_diagnostics.json,571,29d6afd6a4cb0221da79cdfa6c4d66f596390b65caed760aa30715d0ba773800
artifacts/docker_hardening/container_runtime_diagnostics.md,337,75cdc8639a21210dc15bf5ca487d5a78bcc629638ec4748e186af08b58760d0d
artifacts/docker_hardening/container_security_scan_manifest.json,371,f7f8a28d286a74bd0486c1668b4743562eafc4731d06d7aee36b05c08877fdbf
artifacts/docker_hardening/container_security_scan_report.md,151,10a31f99fd8487c29fb8187ffb453c9849798b50e1934715216d3896e32b52f0
