path_hash,display_path,status,public_sha256,private_sha256
2f754321d62f08ba8392b9b168b83e24ea2852bb5d815d63e767f6c3d23c6ac5,.dockerignore,different,7db947a2e9c9c139f72b1a25ba3497f03a14b360ad82e6c8678eb490899a8240,ddee881a6fa51e790ace50564e47fa13638e383891a314917b0e672bede9ff58
bc37d034bad564583790a46f19d807abfe519c5671395fd494d8cce506c42947,.gitignore,different,5cec943b356da34fac02965434c4684389813ac09ab7dd1dfbd314642b5d9bfb,895402b38baa1f5f647036979b001e6fbbd7451d107e8d6a3f2f59caf7ca81f4
dd2c0eb6ea5cfc6c4bd4eac30934e2d5746747af48fef6da689e85b752f39557,Dockerfile,different,959ab30510d7bdbc1a35a327c92ec43e33ae31b29535d7cef3af7c06b555a33a,0bdc5b2e88c207d3b0e60b03fefbc564595cdc7b6e6c3067e0bbeee88ecbd565
76ed074a9305c04054cdebb9e9aad2d818052b07091de1f20cad0bbac34ffb52,Makefile,different,4636255b09894be63ba2428c03e2d6fab97f6b882c23852128bbcbbaa243df57,08d9d0b4984f8c5dabf02eacd9f13b36e55ef9b62f048cb40aaac04c8b178e7b
b335630551682c19a781afebcf4d07bf978fb1f8ac04c6bf87428ed5106870f5,README.md,different,c8046aae5ca18d29d15e393a8f1bbabfdb499939d07d2df12b4cb60040d85ac2,0f8ad5ca7dd8f15ead94d1909db3270d2977269a4ce532306ab1a8a80b2d2555
0fe75b08b8bb0e8e01399694a05375af69bc134c7e3ff68a0901477f995c23aa,artifacts/README.md,different,df11fa75eb8c875cd0029f8018cdde9e23b829fb95137e861b1829dd9eee26ae,782813fa20a9770329fc5923447d2071f2c527987c70fea0d5e0097d5237cfc3
700e7a7cab113d5456ea134b27375d131110b28db906db08a609b0ac33f94c34,artifacts/aim_hardware_characterization/artifact_size_summary.csv,public_only,6cce8dc93118c9e96ef6b001a3508a28aff8e5666d1f76d7c7e9e7190718efd7,
698e51f1b62bceedde9a36dc430cd28ba34437464840ef87e99846229e75de8b,artifacts/aim_hardware_characterization/generator_throughput_results.csv,public_only,6584c54da78e466a20e4f97e977277768f78dfac0738abb9f89ace36dc37b08d,
39cba244597d0a6ecb4cbf63343b098082ef3cb675e8242a9731d86d5abc296d,artifacts/aim_hardware_characterization/hardware_characterization_report.md,public_only,08f5fd74db8d66db28e567eaeaed6151b54342ac3e5549a61dbe27501ba2d221,
b61680acfb6dfec8384031a4ae9f535ae5f0eebf57e336a7ff44d72f386931a2,artifacts/aim_hardware_characterization/hardware_manifest.json,public_only,3b89f0559a096356470fcec54ee6f0150a15daf79bc9fa333b0d1e1f2d565a86,
e5b154c5fbe107f676c10a5041f98c35d64591606c7aad275f28346d36b42aba,artifacts/aim_hardware_characterization/runtime_benchmark_results.csv,public_only,b74c6dba5e76bb71a61a61bc5e10a9581c19039e7f5ab9f63dd1d19db58be487,
18713ecb49974ebda5537b238997df75aa4e94691777e9fc9ff9f56f61b9d8d1,artifacts/aim_hardware_matrix/artifact_size_summary.csv,public_only,0b44874afd818a835d31f7c119fdd64c62eb327f6cc93d00669ee49bf7f35ad0,
13f18669a15ee5f91fbecc205176e49cdca085fd34b049f39cd959a68e038323,artifacts/aim_hardware_matrix/hardware_matrix_manifest.json,public_only,b49cf306228232b6077771f184b30ed47a1f362f022c9951d5f25ffe4b47619a,
9c2226e16a6be9f1c7b462d0e7a2970fb87c1694e3eb443f60e8f90c95189edc,artifacts/aim_hardware_matrix/hardware_matrix_report.md,public_only,5d65561fc41465a733816698e477e3b7f7e42480062e437d234ddac0460f12e0,
8e5baa9df4a163016beb0da11b72a6fafbfcd61628df68c9bee9c45bc2150603,artifacts/aim_hardware_matrix/runtime_benchmark_results.csv,public_only,c2a52fc6caac3afad3db465966335813db2c18062dfb83486c6944467ad91d6b,
042f982f3f108c54efc1183eaddabd4c08c67c6567e31320db27d9dce3e0e73f,artifacts/audit/publication_export_manifest.json,different,15821a4318d8b4c8e369700c3c135ad034f31a5f6c09a1bca33fbd231c756e72,de1cf35920d4721bd0fb95d562d2b55e21d859f03ba0f2019129394489193ed9
ef3a0b447de9665699d28a638874a9f9787e6f0866eec8bbb1da22c670cd341d,artifacts/audit/publication_export_manifest.md,different,419039b7a3b78ff033a6fff479d1b2e02a7e1b1099f3d4b667a856c510fef988,99b0e2a13339518f66728e3e10dca6587ef637fec56ba1a8006c5544554e4f20
7dc820abf43366229df4263355cadf02de38d43dffb06d01dd649cbb918e7b29,artifacts/baselines/baseline_comparison_report.md,public_only,ccb62384c3bbc2317720743686e036e172372626ea4c2ce0221b69b0fa9ed987,
75c74c46766242ec2e3240e68cc3fe5ca852e8b2e26d76288b767d62af9cfcd5,artifacts/baselines/constrained_optimizer_result.json,public_only,7756286ac50d7b351bc7d8e607b261bc5c1c1cfb62917177c373d8f17e69e45e,
f534659b7e9c1b711f9eadd6e7bef3aa29bdad47bad222c049be9cd8b7de0aa6,artifacts/baselines/deployment_aware_baseline_comparison.csv,public_only,140fa0d0d47e453bdd84d8fdd8dcb1742ad8d0318e1cc3d2bd5e17d6e05aff71,
be71978143776f53d950bdaccc0621cb13704cd9f886b76bee0a3e10515a23e2,artifacts/baselines/pareto_frontier_analysis.json,public_only,d52ca43e7c2fb2a88479d01779ddf27a59b2e70d46e67679b29c684e2b47a0e2,
43015859e9bac982d197ddf88347d8b217f404aa98c78160657d46c136a9a609,artifacts/behavioral_governance/pareto_frontier.csv,public_only,2cc05d96046abfc92754ddca907486c1b61520cb3600136ca6148c0dedf6afd4,
16fe0f3339eab6a4a896810cce1c943d97cd836348149f5e1a1e526e59d81a54,artifacts/behavioral_governance/per_query_policy_results.csv,public_only,1f9b7c2f08dfbd31cc94bff233668a169f3cda04f47acf124c4d457d5be83679,
52ab46f90581e7831140e9fb9d38128dfd44bc1fd23940f83f47e6759da0db81,artifacts/behavioral_governance/policy_summary_metrics.csv,public_only,74879c4d110425838b3b222ab52bcefc7ff25934e65048b58d28f0950d637e4a,
cfb3b4b3afa2c233117e895bba5c94ec0d2aa432e14a8b263b1287cd33ff60df,artifacts/behavioral_governance/primary_outcome_manifest.json,public_only,4e97e5e2c71fa71abe5edf5e4c51713ce0def85c4dc946e48b8c955038c4a8c6,
c0fc588b8b3de77e8e9f44b05e5fabc575301a12cfd81f5b6172fe77ecb76d87,artifacts/behavioral_governance/primary_outcome_report.md,public_only,96e22312b16a61191865984f8e2f90af971f1cf5fa8dbe0d05b24053a647bf54,
a91f9e8b53db90db67f3e77cd82ec7dff281c30f0f7e2df4547bea19f2bb5c0d,artifacts/behavioral_governance/primary_outcome_statistics.json,public_only,4e97e5e2c71fa71abe5edf5e4c51713ce0def85c4dc946e48b8c955038c4a8c6,
e2b55861ea4ce7b16b269a4134f4791f17dc274bb1855f3a6bd835c0b24a7961,artifacts/behavioral_governance/selector_comparison.csv,public_only,140fa0d0d47e453bdd84d8fdd8dcb1742ad8d0318e1cc3d2bd5e17d6e05aff71,
5980a88370e3ae631fc9d97f02ce2117bc30d182422e7a4a9077d9cf466947c3,artifacts/behavioral_governance_repeat/repeat_manifest.json,public_only,ee39a70fd6f1dda03bf3267b7ae1ed8797b8407a109031d6265ba76de19d612e,
96ba181f628a57b81a5275b411a723c8f3ffe78c9ada82c8c7843d8058c62993,artifacts/behavioral_governance_repeat/repeat_report.md,public_only,bb9c9849a1eebf46e7c76997774b31b9d286a805513b0f7ff7734eb8b18f298f,
2ff77bde6fc78cbb0604e6770c38687276c7898deb5e44245113e6dae62eeb5f,artifacts/behavioral_governance_repeat/repeat_results.csv,public_only,bc34007d0672d3eb4b1dfcf4001ca55d4d1185b31ef1f158b5c6ed5fdae799be,
62eff8f3149e9094df60147a3c4941c2789ffc08dd759caa21a2150893f16d8f,artifacts/behavioral_governance_repeat/sensitivity_results.csv,public_only,57d8a9365a54fb6ebf1c50a445b475b3e2e67e7b55b8b6d55fc260430b5d1b26,
ea30f09b1381a5b483a07d1cce4a5e478973f3c57fd03a12b74d584e48795332,artifacts/behavioral_policies/behavioral_distinction_matrix.csv,public_only,1caf1e8950294460aa7570ba59ac262cf8dc067b8263d875f167d548bfe93d2b,
a978c13db1c293c651bc56d981ffbb0d0458ddd8687284318208e4928811f89c,artifacts/behavioral_policies/behavioral_distinction_report.md,public_only,2e7b6770234b67af9c216a2e7181573fb1ce5c43dbd45c2a1fd9671169207002,
